"";"country";"city";"name";"who";"urlname";"created";"link";"rating";"join_mode";"organizer";"member";"lat";"long";"created_year"
"24";"CA";"Toronto";"Greater Toronto Area (GTA) R User's Group";"UseRs";"Greater-Toronto-Area-GTA-R-Users-Group";2010-10-07 20:36:56;"https://www.meetup.com/Greater-Toronto-Area-GTA-R-Users-Group/";4,45;"open";3;986;43,6599998474121;-79,3899993896484;"2010"
"25";"AU";"Hobart";"Hobart R Users Group";"Members";"Hobart-R-Users-Group";2010-10-25 23:08:13;"https://www.meetup.com/Hobart-R-Users-Group/";4,82;"open";2;267;-42,8499984741211;147,289993286133;"2010"
"26";"US";"Houston";"Houston R Users Group";"Members";"houstonr";2010-11-01 21:08:33;"https://www.meetup.com/houstonr/";4,8;"open";3;849;29,7199993133545;-95,2200012207031;"2010"
"27";"US";"Dayton";"CinDay RUG";"useRs";"CinDay-RUG";2010-11-10 21:06:57;"https://www.meetup.com/CinDay-RUG/";4,85;"open";3;193;39,7200012207031;-84,1900024414062;"2010"
"28";"CH";"Genève";"The Genève Data Analytics Group";"Data Professionals";"Geneva-Data-Analytics";2011-01-12 09:41:06;"https://www.meetup.com/Geneva-Data-Analytics/";4,33;"open";2;445;46,2099990844727;6,1399998664856;"2011"
"29";"US";"Saint Louis";"Saint Louis R User Group";"useRs";"Saint-Louis-RUG";2011-01-26 04:03:13;"https://www.meetup.com/Saint-Louis-RUG/";4,71;"open";3;521;38,6300010681152;-90,1900024414062;"2011"
"30";"US";"Minneapolis";"Twin Cities R User Group (TCRUG)";"useRs";"twincitiesrug";2011-01-26 06:33:27;"https://www.meetup.com/twincitiesrug/";4,74;"open";3;1108;44,9799995422363;-93,2699966430664;"2011"
"31";"DE";"Wiesbaden";"Wiesbaden R Users Group";"Mitglieder";"Wiesbaden-R-Users-Group";2011-01-28 10:52:53;"https://www.meetup.com/Wiesbaden-R-Users-Group/";4,98;"open";3;199;50,0800018310547;8,22999954223633;"2011"
"32";"US";"Chicago";"Chicago Big Data";"Members";"Chicago-Big-Data";2011-01-31 01:01:37;"https://www.meetup.com/Chicago-Big-Data/";4,61;"open";3;2626;41,8800010681152;-87,6399993896484;"2011"
"33";"CA";"Vancouver";"Vancouver R Users Group (data analysis / statistics)";"Vancouver useRs";"Vancouver-R-Users-Group-data-analysis-statistics";2011-02-09 22:23:18;"https://www.meetup.com/Vancouver-R-Users-Group-data-analysis-statistics/";4,81;"open";3;930;49,2700004577637;-123,120002746582;"2011"
"34";"US";"Boston";"Greater Boston useR Group (R Programming Language)";"Boston Area useRs";"Boston-useR";2011-02-10 16:44:25;"https://www.meetup.com/Boston-useR/";4,52;"open";3;2532;42,3400001525879;-71,0599975585938;"2011"
"35";"US";"Dallas";"Dallas R Users Group";"Members";"Dallas-R-Users-Group";2011-02-19 03:15:08;"https://www.meetup.com/Dallas-R-Users-Group/";4,7;"open";3;1373;32,9300003051758;-96,7900009155273;"2011"
"36";"CA";"Vancouver";"Vancouver Data Visualization";"Vizers";"Vancouver-Data-Visualization";2011-03-14 22:51:09;"https://www.meetup.com/Vancouver-Data-Visualization/";4,47;"open";3;2274;49,2799987792969;-123,110000610352;"2011"
"37";"US";"San Francisco";"Scala for Startups is merged into SF Scala";"Scala Startuppers";"Scala-for-Startups";2011-09-10 04:05:39;"https://www.meetup.com/Scala-for-Startups/";4,49;"closed";3;285;37,7700004577637;-122,400001525879;"2011"
"38";"US";"New Haven";"Connecticut R Users Group";"R users";"Conneticut-R-Users-Group";2011-09-15 18:29:45;"https://www.meetup.com/Conneticut-R-Users-Group/";4,84;"open";3;257;41,310001373291;-72,9199981689453;"2011"
"39";"DE";"Leipzig";"Leipzig R statistical computing";"Mitglieder";"Leipzig-R-statistical-computing";2011-10-22 19:51:02;"https://www.meetup.com/Leipzig-R-statistical-computing/";4,17;"open";3;147;51,3499984741211;12,3999996185303;"2011"
"40";"AT";"Vienna";"Vienna<-R";"MembeRs, R-Users, R-Developers";"ViennaR";2011-10-29 19:20:26;"https://www.meetup.com/ViennaR/";4,83;"approval";3;272;48,2200012207031;16,3700008392334;"2011"
"41";"IE";"Dublin";"Dublin R";"Members";"DublinR";2011-11-04 01:02:01;"https://www.meetup.com/DublinR/";4,65;"open";3;1686;53,3300018310547;-6,25;"2011"
"42";"GB";"Birmingham";"Birmingham R Users Meeting (BRUM)";"Members";"BirminghamR";2011-12-05 16:20:37;"https://www.meetup.com/BirminghamR/";4,81;"open";2;328;52,4799995422363;-1,89999997615814;"2011"
"43";"GB";"London";"Oracle Big Data 4 the Enterprise";"Orahoops";"Oracle-UK-BigData";2011-12-05 20:19:14;"https://www.meetup.com/Oracle-UK-BigData/";4,61;"open";3;274;51,5200004577637;-0,100000001490116;"2011"
"44";"BE";"Brussels";"RBelgium";"Members";"RBelgium";2011-12-19 14:53:05;"https://www.meetup.com/RBelgium/";4,54;"open";3;563;50,8300018310547;4,32999992370605;"2011"
"45";"US";"Austin";"Austin R User Group";"UseRs";"Austin-R-User-Group";2012-01-16 19:46:45;"https://www.meetup.com/Austin-R-User-Group/";4,65;"open";3;1095;30,2700004577637;-97,7399978637695;"2012"
"46";"US";"Independence";"Greater Cleveland R Group";"Members";"Cleveland-UseR-Group";2012-01-16 20:51:12;"https://www.meetup.com/Cleveland-UseR-Group/";4,88;"open";3;396;41,3800010681152;-81,6600036621094;"2012"
"47";"US";"East Lansing";"Lansing Area R Users Group";"Members";"Lansing-Area-R-Users-Group";2012-01-24 14:46:34;"https://www.meetup.com/Lansing-Area-R-Users-Group/";4,57;"open";3;129;42,75;-84,4700012207031;"2012"
"48";"US";"Fremont";"Big Data Science";"Data Scientists";"Big-Data-Science";2012-01-26 00:37:15;"https://www.meetup.com/Big-Data-Science/";4,31;"open";3;3931;37,5200004577637;-121,930000305176;"2012"
"49";"US";"Berkeley";"The Berkeley R Language Beginner Study Group";"R-Enthusiasts";"r-enthusiasts";2012-01-28 05:23:11;"https://www.meetup.com/r-enthusiasts/";4,64;"open";3;1387;37,8699989318848;-122,279998779297;"2012"
"50";"US";"Atlanta";"Atlanta R Users Group";"Atlanta R Users";"R-Users-Atlanta";2012-02-14 16:42:54;"https://www.meetup.com/R-Users-Atlanta/";4,56;"approval";3;675;33,9300003051758;-84,3899993896484;"2012"
"51";"US";"Huntsville";"Huntsville Big Data and Data Science Meetup";"Members";"Huntsville-Big-Data-Meetup";2012-02-18 02:03:51;"https://www.meetup.com/Huntsville-Big-Data-Meetup/";4,92;"open";3;290;34,6199989318848;-86,5500030517578;"2012"
"52";"US";"Cambridge";"The Data Scientist";"Data Scientists";"The-Data-Scientist";2012-02-22 15:57:08;"https://www.meetup.com/The-Data-Scientist/";4,49;"open";3;3842;42,3800010681152;-71,129997253418;"2012"
"53";"US";"Austin";"Austin Data Visualization";"Members";"Austin-Data-Visualization";2012-03-07 22:45:43;"https://www.meetup.com/Austin-Data-Visualization/";0;"open";3;257;30,3500003814697;-97,7300033569336;"2012"
"54";"CA";"Montréal";"Montreal R User Group";"UseRs";"Montreal-R-User-Group";2012-03-13 23:06:17;"https://www.meetup.com/Montreal-R-User-Group/";4,71;"open";3;1334;45,5299987792969;-73,5999984741211;"2012"
"55";"GB";"London";"Big Data Innovation World Meetup Tour";"Datanauts";"BigDataIWMT";2012-03-14 17:56:46;"https://www.meetup.com/BigDataIWMT/";4,07;"open";3;742;51,5200004577637;-0,100000001490116;"2012"
"56";"DE";"Berlin";"Data Science Berlin";"Data Scientists";"Data-Science-Berlin";2012-03-27 18:23:27;"https://www.meetup.com/Data-Science-Berlin/";0;"open";3;685;52,5200004577637;13,3800001144409;"2012"
"57";"AU";"Perth";"The Perth Data Science Meetup";"Data Scientists";"Perth-Data-Science";2012-03-29 00:56:24;"https://www.meetup.com/Perth-Data-Science/";4,83;"open";3;431;-31,9599990844727;115,839996337891;"2012"
"58";"DE";"Köln";"Köln R User Group";"Members";"KoelnRUG";2012-03-30 20:26:57;"https://www.meetup.com/KoelnRUG/";4,79;"open";3;540;50,9500007629395;6,96999979019165;"2012"
"59";"ZA";"Johannesburg";"Data Science Johannesburg";"Data Geeks";"Data-Science-Johannesburg";2012-04-26 12:10:51;"https://www.meetup.com/Data-Science-Johannesburg/";4,77;"open";3;405;-26,1900005340576;28,0400009155273;"2012"
"60";"US";"Chicago";"DataPotluck";"Luckies";"DataPotluck";2012-05-13 07:00:25;"https://www.meetup.com/DataPotluck/";4,93;"open";3;319;41,8800010681152;-87,6399993896484;"2012"
"61";"GB";"London";"Find a Tech Job";"Career Networkers";"Find-A-tech-Job-In-London";2012-05-24 15:20:04;"https://www.meetup.com/Find-A-tech-Job-In-London/";4,45;"approval";3;3995;51,5200004577637;-0,0799999982118607;"2012"
"62";"US";"Saint Louis";"St. Louis Machine Learning & Data Science";"members";"St-Louis-Machine-Learning";2012-07-17 09:52:06;"https://www.meetup.com/St-Louis-Machine-Learning/";4,51;"open";3;1132;38,5900001525879;-90,3000030517578;"2012"
"63";"SE";"Stockholm";"Stockholm R useR group (SRUG)";"useRs";"StockholmR";2012-07-23 12:07:57;"https://www.meetup.com/StockholmR/";4,64;"open";3;843;59,3300018310547;18,0699996948242;"2012"
"64";"US";"Denver";"Data Science & Business Analytics";"Members";"Data-Science-Business-Analytics";2012-08-08 22:21:02;"https://www.meetup.com/Data-Science-Business-Analytics/";4,46;"open";3;2154;39,7400016784668;-104,980003356934;"2012"
"65";"US";"San Antonio";"Alamo City R Users Group";"Members";"Alamo-City-R-Users-Group";2012-08-09 18:17:05;"https://www.meetup.com/Alamo-City-R-Users-Group/";4,9;"open";3;159;29,6700000762939;-98,5;"2012"
"66";"US";"Chicago";"Chicago Chapter American Statistical Association";"Statisticians";"Chicago-Chapter-American-Statistical-Association";2012-09-17 20:51:12;"https://www.meetup.com/Chicago-Chapter-American-Statistical-Association/";4,8;"open";2;535;41,8800010681152;-87,6399993896484;"2012"
"67";"US";"Mountain View";"H2O and Data Science!";"Hackers";"H2Omeetup";2012-09-18 00:38:07;"https://www.meetup.com/H2Omeetup/";4,69;"open";3;1795;37,4099998474121;-122,080001831055;"2012"
"68";"TW";"Taipei";"Taiwan R User Group / MLDM Monday";"Taiwan R User";"Taiwan-R";2012-09-28 19:12:21;"https://www.meetup.com/Taiwan-R/";4,75;"open";3;4171;25,0200004577637;121,449996948242;"2012"
"69";"US";"San Francisco";"R-Ladies San Francisco";"R-Ladies Bay Area";"rladies-san-francisco";2012-10-01 18:28:21;"https://www.meetup.com/rladies-san-francisco/";4,96;"open";3;768;37,7900009155273;-122,400001525879;"2012"
"70";"NL";"Amsterdam";"Data Science NL";"Members";"DataScienceNL";2012-10-02 14:10:15;"https://www.meetup.com/DataScienceNL/";4,45;"open";3;1584;52,3699989318848;4,8899998664856;"2012"
"71";"IN";"Delhi";"New Delhi  UseR Group (R Programming Language)";"useRs";"New-Delhi-R-UseR-Group";2012-10-21 20:33:42;"https://www.meetup.com/New-Delhi-R-UseR-Group/";3,97;"open";3;920;28,6700000762939;77,2099990844727;"2012"
"72";"US";"Orlando";"Orlando Data Science";"Data Fans";"orlandodata";2012-12-28 17:52:28;"https://www.meetup.com/orlandodata/";4,82;"open";3;664;28,5699996948242;-81,4000015258789;"2012"
"73";"US";"Northampton";"Western Mass Statistics and Data Science";"data scientists";"Pioneer-Valley-and-Five-College-R-Statistical-Meetup";2013-01-02 03:28:41;"https://www.meetup.com/Pioneer-Valley-and-Five-College-R-Statistical-Meetup/";4,88;"open";3;333;42,3300018310547;-72,6800003051758;"2013"
"74";"GB";"Manchester";"Manchester R user Group";"R users";"Manchester-R";2013-01-07 15:39:16;"https://www.meetup.com/Manchester-R/";4,72;"open";3;462;53,4700012207031;-2,24000000953674;"2013"
"75";"NZ";"Auckland";"Auckland R Users Group (AKLRUG)";"Members";"Auckland-R-Users-Group-AKLRUG";2013-01-08 23:37:33;"https://www.meetup.com/Auckland-R-Users-Group-AKLRUG/";4,57;"open";3;780;-36,8499984741211;174,759994506836;"2013"
"76";"US";"Palo Alto";"Silicon Valley Python Data Science";"Data Geeks";"sv-python-data-science";2013-01-17 08:20:01;"https://www.meetup.com/sv-python-data-science/";0;"open";3;504;37,439998626709;-122,150001525879;"2013"
"77";"GB";"London";"Data Science Lab";"Data Ninjas";"data-science-lab";2013-01-17 19:11:37;"https://www.meetup.com/data-science-lab/";4,57;"open";3;2226;51,5200004577637;-0,129999995231628;"2013"
"78";"CL";"Santiago";"Grupo de Usuarios de R en Chile";"usuaRios";"useRchile";2013-01-22 21:00:02;"https://www.meetup.com/useRchile/";4,9;"open";3;187;-33,4599990844727;-70,6399993896484;"2013"
"79";"US";"New York";"NYC Stats Programming Master Classes";"Data Scientists";"datascienceclasses";2013-01-25 23:26:23;"https://www.meetup.com/datascienceclasses/";4,52;"open";3;687;40,7400016784668;-74;"2013"
"80";"NZ";"Wellington";"Machine Learning & Data Science - Wellington";"Data Scientists";"machine-learning-data-science-WLG";2013-01-30 00:18:14;"https://www.meetup.com/machine-learning-data-science-WLG/";4,78;"open";3;310;-41,2799987792969;174,779998779297;"2013"
"81";"US";"Orange";"Future Chief Data Scientists in Orange County, CA";"Data Scientists";"Future-Chief-Data-Scientists-in-Orange-County-CA";2013-02-03 05:11:35;"https://www.meetup.com/Future-Chief-Data-Scientists-in-Orange-County-CA/";4,8;"open";3;704;33,7900009155273;-117,839996337891;"2013"
"82";"US";"Nashville";"Nashville R Users Group";"UseRs";"Nashville-R-Users-Group";2013-02-11 22:40:52;"https://www.meetup.com/Nashville-R-Users-Group/";4,81;"open";3;385;36,060001373291;-86,9599990844727;"2013"
"83";"US";"Indianapolis";"Data Science Indy";"Indy DS";"dsindy";2013-02-13 22:01:38;"https://www.meetup.com/dsindy/";4,81;"approval";3;572;39,7700004577637;-86,1600036621094;"2013"
"84";"US";"Santa Barbara";"Santa Barbara R Users Group";"Santa Barbara UseRs";"Santa-Barbara-R-Users-Group";2013-02-27 08:02:26;"https://www.meetup.com/Santa-Barbara-R-Users-Group/";4,92;"open";3;252;34,4199981689453;-119,709999084473;"2013"
"85";"US";"Cupertino";"Data Mining and Visualization: Newcomers to the field";"Data Wiz";"Data-Mining-and-Visualization-Newcomers-to-the-field";2013-02-27 22:20:19;"https://www.meetup.com/Data-Mining-and-Visualization-Newcomers-to-the-field/";4,62;"open";3;371;37,310001373291;-122,040000915527;"2013"
"86";"US";"San Francisco";"Druid";"Members";"druidio";2013-03-05 06:21:02;"https://www.meetup.com/druidio/";4,92;"open";3;703;37,7700004577637;-122,400001525879;"2013"
"87";"TR";"Ankara";"Turkish Community of R";"TR-useRs";"tcr-users";2013-03-08 15:28:53;"https://www.meetup.com/tcr-users/";0;"open";2;478;39,9300003051758;32,8499984741211;"2013"
"88";"BE";"Brussels";"MLGeek Brussels";"Members";"MLGeek-Brussels";2013-03-14 13:16:41;"https://www.meetup.com/MLGeek-Brussels/";4,9;"open";3;520;50,8300018310547;4,32999992370605;"2013"
"89";"US";"Cambridge";"Boston Data Mining";"Data Miners";"Boston-Data-Mining";2013-03-20 01:38:14;"https://www.meetup.com/Boston-Data-Mining/";4,66;"open";3;3695;42,3699989318848;-71,0899963378906;"2013"
"90";"FR";"Paris";"R Addicts Paris";"R Addicts";"rparis";2013-03-21 23:30:39;"https://www.meetup.com/rparis/";4,81;"open";3;1083;48,8600006103516;2,33999991416931;"2013"
"91";"US";"Pittsburgh";"Pittsburgh useR Group";"R users";"Pittsburgh-useR-Group";2013-03-26 02:31:35;"https://www.meetup.com/Pittsburgh-useR-Group/";4,85;"open";3;330;40,5299987792969;-79,879997253418;"2013"
"92";"GB";"Sheffield";"SheffieldR - Sheffield R Users Group";"R users";"SheffieldR-Sheffield-R-Users-Group";2013-03-28 11:58:33;"https://www.meetup.com/SheffieldR-Sheffield-R-Users-Group/";4,78;"open";3;298;53,3800010681152;-1,48000001907349;"2013"
"93";"US";"Knoxville";"Knoxville R Users Group (KRUG)";"KRUGers";"Knoxville-R-Users-Group";2013-03-28 18:14:01;"https://www.meetup.com/Knoxville-R-Users-Group/";4,5;"open";3;189;35,9599990844727;-83,9400024414062;"2013"
"94";"US";"Mountain View";"Silicon Valley Big Data Science";"Makers";"Silicon-Valley-Big-Data-Science";2013-03-28 21:07:36;"https://www.meetup.com/Silicon-Valley-Big-Data-Science/";4,68;"open";3;6029;37,4099998474121;-122,080001831055;"2013"
"95";"US";"San Francisco";"San Francisco Big Data Science";"Makers";"San-Francisco-Big-Data-Science";2013-04-04 23:02:21;"https://www.meetup.com/San-Francisco-Big-Data-Science/";4,64;"open";3;2608;37,7900009155273;-122,400001525879;"2013"
"96";"US";"Sunnyvale";"Big Data Gods";"Big Data Gods";"Big-Data-Gods";2013-04-08 18:06:36;"https://www.meetup.com/Big-Data-Gods/";4,77;"open";3;1003;37,3699989318848;-122,029998779297;"2013"
"97";"US";"New York";"NY Data Wizards";"Data Wizards";"NYData";2013-04-08 19:35:24;"https://www.meetup.com/NYData/";4,81;"open";3;1709;40,7299995422363;-73,9899978637695;"2013"
"98";"US";"Gainesville";"R Users Group, Gainesville, FL";"Members";"R-Users-Group-Gainesville-FL";2013-05-22 19:08:18;"https://www.meetup.com/R-Users-Group-Gainesville-FL/";4,62;"open";3;320;29,6499996185303;-82,3000030517578;"2013"
"99";"US";"Hopkinton";"Data Visualization in MetroWest Boston";"Visualistas";"Data-Visualization-in-MetroWest-Boston";2013-05-28 23:22:51;"https://www.meetup.com/Data-Visualization-in-MetroWest-Boston/";5;"open";3;184;42,2200012207031;-71,5299987792969;"2013"
"100";"US";"Bozeman";"Bozeman Area R useR Group";"useRs";"Bozeman-useR-Group-R-Programming-Language";2013-05-30 20:45:36;"https://www.meetup.com/Bozeman-useR-Group-R-Programming-Language/";0;"open";3;116;45,6699981689453;-111,059997558594;"2013"
"101";"US";"San Francisco";"Data Hackers: San Francisco";"Data Hackers";"datahackers";2013-05-30 22:22:16;"https://www.meetup.com/datahackers/";4;"open";3;815;37,7700004577637;-122,410003662109;"2013"
"102";"US";"Birmingham";"Detroit useR Group (R Programming Language)";"DetroiteRs";"Detroit-useR-Group-R-Programming-Language";2013-06-19 12:37:49;"https://www.meetup.com/Detroit-useR-Group-R-Programming-Language/";0;"open";3;210;42,5400009155273;-83,2099990844727;"2013"
"103";"US";"Kansas City";"Data Science KC";"Data Scientists";"Data-Science-KC";2013-06-21 17:44:54;"https://www.meetup.com/Data-Science-KC/";4,79;"open";3;1061;39,060001373291;-94,7200012207031;"2013"
"104";"IE";"Cork";"Cork Big Data & Analytics Group";"Data & analytics people";"Cork-Big-Data-Analytics-Group";2013-06-24 18:04:29;"https://www.meetup.com/Cork-Big-Data-Analytics-Group/";4,59;"open";3;653;51,9000015258789;-8,47000026702881;"2013"
"105";"US";"Austin";"ATX Data Science";"Data Scientists";"ATX-Data-Science";2013-06-24 19:00:07;"https://www.meetup.com/ATX-Data-Science/";4,5;"open";3;667;30,2700004577637;-97,7399978637695;"2013"
"106";"US";"Seattle";"Seattle Data Geeks";"Data Geeks";"seattle-data-geeks";2013-06-24 21:14:26;"https://www.meetup.com/seattle-data-geeks/";4,91;"open";3;2002;47,6100006103516;-122,330001831055;"2013"
"107";"US";"Indianapolis";"Indy useR Group";"useR";"Indy-useR-Group";2013-06-28 09:44:52;"https://www.meetup.com/Indy-useR-Group/";4,4;"open";3;302;39,7900009155273;-86,1600036621094;"2013"
"108";"US";"Mountain View";"Silicon Valley Data Science Journal Club";"Members";"Silicon-Valley-Data-Science-Journal-Club";2013-07-01 19:41:58;"https://www.meetup.com/Silicon-Valley-Data-Science-Journal-Club/";4,81;"open";3;911;37,3800010681152;-122,080001831055;"2013"
"109";"US";"Detroit";"Data+Visualization Detroit";"Data Rockstars";"Data-Visualization-Detroit";2013-07-28 16:58:46;"https://www.meetup.com/Data-Visualization-Detroit/";4,67;"open";3;647;42,3300018310547;-83,0500030517578;"2013"
"110";"AU";"Melbourne";"Statistical Society of Australia Victorian Branch";"Statisticians";"Statistical-Society-of-Australia-Victorian-Branch";2013-07-30 01:59:17;"https://www.meetup.com/Statistical-Society-of-Australia-Victorian-Branch/";4,75;"open";3;1050;-37,810001373291;144,960006713867;"2013"
"111";"US";"Burlington";"Burlington Data Scientists";"Data-ists";"Burlington-Data-Scientists";2013-07-31 20:30:18;"https://www.meetup.com/Burlington-Data-Scientists/";4,67;"open";3;382;44,4900016784668;-73,2300033569336;"2013"
"112";"US";"New York";"NYC Julia User Group";"Julians";"julia-nyc";2013-08-08 16:28:19;"https://www.meetup.com/julia-nyc/";5;"open";3;600;40,7099990844727;-74,0100021362305;"2013"
"113";"HU";"Budapest";"Budapest Users of R Network";"useRs";"Budapest-Users-of-R-Network";2013-08-11 12:24:39;"https://www.meetup.com/Budapest-Users-of-R-Network/";4,87;"open";3;837;47,5099983215332;19,0799999237061;"2013"
"114";"PH";"Manila";"R Users Group - Philippines";"R users";"R-Users-Group-Philippines";2013-08-20 10:04:00;"https://www.meetup.com/R-Users-Group-Philippines/";4,59;"open";3;438;14,6199998855591;120,970001220703;"2013"
"115";"US";"New York";"New York R User Group";"R Users and Data Scientists";"New-York-R-Users-Group";2013-08-24 02:38:04;"https://www.meetup.com/New-York-R-Users-Group/";4,47;"open";3;834;40,7599983215332;-73,9899978637695;"2013"
"116";"EG";"Cairo";"Cairo Bioinformatics Group";"Bioinformaticians";"Cairo-Bioinformatics-Group";2013-08-29 21:25:06;"https://www.meetup.com/Cairo-Bioinformatics-Group/";0;"approval";3;57;30,0599994659424;31,25;"2013"
"117";"DK";"Copenhagen";"CopenhagenR - useR Group";"useRs";"CopenhagenR-useR-Group";2013-09-03 19:20:53;"https://www.meetup.com/CopenhagenR-useR-Group/";4,66;"open";3;736;55,6800003051758;12,5699996948242;"2013"
"118";"NZ";"Wellington";"Wellington R Users Group (WRUG)";"R enthusiasts";"Wellington-R-Users-Group-WRUG";2013-09-05 00:11:56;"https://www.meetup.com/Wellington-R-Users-Group-WRUG/";4,64;"open";3;200;-41,2799987792969;174,779998779297;"2013"
"119";"US";"Cambridge";"BOSTON #ODSC";"data innovators";"open-source-data-science";2013-09-09 22:14:14;"https://www.meetup.com/open-source-data-science/";4,83;"open";3;822;42,3699989318848;-71,0899963378906;"2013"
"120";"IN";"Hyderabad";"R Users Group Hyderabad(RUGH)";"RUsers";"R-Users-Group-Hyderabad";2013-09-15 16:00:41;"https://www.meetup.com/R-Users-Group-Hyderabad/";0;"open";3;436;17,3999996185303;78,4800033569336;"2013"
